year,text
1948.0,So verbinden sich Eigenarten spanischer Folkloristik  ohne durch öden Regionalismus verdünnt zu werden  bis in Refrain und rhythmisches Gefälle hinein mit dem Geiste einer ebenso melancholisch erfahrenen wie kraftvoll angenommenen und paraphrasierten Modernität bei ihm.
1950.0,Es ging um die generelle Linie der Finanz und Wirtschaftspolitik und um den als Regionalismus bezeichneten Neubau der inneren Verwaltung.
1961.0,"Sie wird Vorurteile, Regionalismus und Provinzialismus vernichten."
1966.0,"Unsere neuen Götter, Produktion, Konsum, Wissenschaft, verflachen die historischen Unterschiede und nisten sich im weitesten gegebenen Kreis ein, wie wir das überall sehen in Deutschland, trotz seines schon wieder untergrabenen Föderalismus, in Italien, trotz seines konstruierten Regionalismus, von den Vereinigten Staaten zu schweigen."
1966.0,"Eigentlich ist es ein reines Wunder, daß Südvietnam überhaupt noch eine Einheit darstellt, wo doch alles auseinanderstrebt nicht nur die religiösen Gruppen, Buddhisten, Katholiken, Cao Daisten, Hoa Haas spalten die Bevölkerung, sondem auch der Regionalismus spielt eine ungewöhnlich große Rolle  vielleicht ist er sogar noch entscheidender als die Religionszugehörigkeit."
1967.0,In Großbritannien greift der Regionalismus um sich.
1967.0,Der jetzige NonproliferationsEntwurf läuft also den lobenswerten Prinzipien des Regionalismus und des Internationalismus zuwider.
1969.0,"Das Pathos der für die Geschwister mitverantwortlichen Waisen, das Pflichtgefühl der von Nachbarn unterstützten begabten Studentin der Psychologie und der durch die keltischen Ränder der britischen Insel wehende Regionalismus, das alles hatte in Bernadette Devlin auch ohne die nordirischen Sonderbedingungen ein politisches Engagement auslösen können."
1969.0,"Die Werke von Marx, Lenin, Marcuse und Che Guevara ebenso wie Bücher über die spanische Arbeiterbewegung, den Regionalismus und die Kirche."
1969.0,"Die Engländer glauben beispielsweise, Föderalismus und Regionalismus, denen viele in unserem Lande die Schuld an mancher Misere geben, könnten die Rettung ihrer Probleme bringen."
1970.0,"Sie haben indessen auch die Eigenständigkeit der beiden Landesteile weiter akzentuiert und den zwei Wahlsiegern die Aufgabe gestellt, sich auf eine Verfassung zu einigen, die den virulenten Regionalismus in einer lockeren Föderation auffängt."
